scraped_at_utc,state_slug,city_slug,listing_id,details_slug,url,status,vehicle_type,total_available,price_hourly_usd,price_daily_usd,price_weekly_usd,price_monthly_usd
2026-07-12T17:29:08Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-12T19:34:17Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-12T19:34:17Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-12T21:09:08Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-12T21:09:08Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-12T22:10:22Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-12T22:10:22Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-12T23:12:06Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-12T23:12:06Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T00:13:53Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T00:13:53Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T04:05:02Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T04:05:02Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T07:44:10Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T07:44:10Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T11:32:21Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T11:32:21Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T15:15:40Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T15:15:40Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T17:24:40Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T17:24:40Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T19:53:27Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T19:53:27Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T21:15:23Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T21:15:23Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T22:14:01Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T22:14:01Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-13T23:16:15Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-13T23:16:15Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T00:10:31Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T00:10:31Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T03:39:58Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T03:39:58Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T06:29:42Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T06:29:42Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T09:19:53Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T09:19:53Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T10:58:35Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T10:58:35Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T12:42:02Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T12:42:02Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T15:04:37Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T15:04:37Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T16:40:42Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T16:40:42Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T18:33:24Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T18:33:24Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T20:33:13Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T20:33:13Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T22:16:45Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T22:16:45Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-14T23:14:25Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-14T23:14:25Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-15T00:09:04Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T00:09:04Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-15T03:40:34Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T03:40:34Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-15T06:31:40Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T06:31:40Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-15T09:24:04Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T09:24:04Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-15T11:52:54Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T11:52:54Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,4,,15.00,60.00,150.00
2026-07-15T14:15:01Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T14:15:01Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T15:54:55Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T15:54:55Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T17:41:45Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T17:41:45Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T19:40:14Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T19:40:14Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T19:40:14Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-15T21:18:17Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T21:18:17Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T21:18:17Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-15T22:16:52Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T22:16:52Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T22:16:52Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-15T23:15:57Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-15T23:15:57Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-15T23:15:57Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-16T00:13:06Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-16T00:13:06Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-16T00:13:06Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-16T03:43:11Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-16T03:43:11Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-16T03:43:11Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-16T06:35:16Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-16T06:35:16Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-16T06:35:16Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
2026-07-16T09:32:21Z,louisiana,denham-springs,5506,23286-springhill-dr-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/23286-springhill-dr-70726,1,Truck + Trailer,2,,15.00,70.00,230.00
2026-07-16T09:32:21Z,louisiana,denham-springs,14792,8350-florida-boulevard-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/8350-florida-boulevard-70726,1,Bobtail / Box Truck,5,,15.00,60.00,150.00
2026-07-16T09:32:21Z,louisiana,denham-springs,16571,26542-louisiana-1032-70726,https://truckparkingclub.com/truck-parking/louisiana/denham-springs/26542-louisiana-1032-70726,1,Bobtail / Box Truck,4,15.00,65.00,175.00,
